name,type,rating,count,address,comment,category,money
Gyu Shige,· Nhà hàng,"4,4",-272,183a Nguyễn Thị Minh Khai,"Dịch vụ tốt, thức ăn cũng rất ngon, 10d cho chất lượng 😍",,
Xóm Chợ Cũ Restaurant,· Nhà hàng Việt Nam,"4,5",-266,35 Lý Tự Trọng,,,⋅ Đóng cửa lúc 21:30
Halal food street,· Nhà hàng,"4,5",-22,1 Phan Chu Trinh,,,
Moggumeong,· Món thịt nướng Triều Tiên,"4,9","(1,3 N)",Trần Hưng Đạo/95b-97-99 ward,"Ăn no vừa đủ, tầm 600k/2 người – giá hơi cao nhưng trải nghiệm xứng đáng.",,
Dim Tu Tac,·  · Món ăn Quảng Đông,"4,2",(3 N),55 Đông Du,"Thức ăn tạm ổn, không chê cũng không khen.",,₫₫
"Hủ tiếu Sa Đéc & Bánh tằm - DÌ NĂM SA ĐÉC - 166 Bùi Thị Xuân, Quận 1",·  · Nhà hàng,"4,2",-594,166 Bùi Thị Xuân,"Đặc sản của Sa Đéc bao gồm hủ tiếu, công thức nấu, hương vị ngon miệng.",,1-100.000 ₫
Nhà hàng Vee Ayy,·  · Nhà hàng,"4,3",-988,345/84 Trần Hưng Đạo,Nhóm mình vừa có dịp đến và thưởng thức món tại nhà hàng.,,₫₫
Quán Bụi Original,·  · Món ăn Việt Nam,"4,2","(3,7 N)",19 Ngô Văn Năm,Mình nghĩ thức ăn ở đây chế biến hợp khẩu vị.,,₫₫
Ăn Cơm Uống Nước - Thai Bistro & Coffee,· Món ăn Thái Lan,"4,4",-930,63/18 Pasteur,"Các món chỉn chu, đẹp hình thức, vị vừa vặn.",,
Nhà Hàng Bào Ngư Nhất Phẩm,·  · Đồ hải sản,"4,6",-115,174 Lê Lai,"Nhà hàng đẹp nhân viên phục vụ nhiệt tình dể thương, thức ăn ngon miệng.",,₫₫
Hẻm Ăn Vặt 76,·  · Khu ăn uống,"3,8","(1,4 N)",76 Hai Bà Trưng,Thích hợp đi nhóm bạn nhỏ và không quá yêu cầu về hương vị thức ăn.,,1-100.000 ₫
Mạ Quán,· Món ăn Việt Nam,"4,4",-277,151/2 Đồng Khởi,Một nơi rất lý tưởng để giới thiệu  Việt cho bạn bè quốc tế.,ẩm thực,
Somtam ZAAP,·  · Món ăn Thái Lan,"4,6","(1,5 N)",136 Pasteur,Mọi người đến và trải nghiệm  nhé,ẩm thực,₫₫
RuNam d'Or,·  · Món ăn Pháp hiện đại,"4,4",(2 N),3 Công trường Công xã Paris,"Thức ăn rât ngon, trang trí đẹp, nhân viên lich sự, nhạc nhẹ nhàng",,₫₫
Cháo Sá Sùng Tượng Ký | Ẩm Thực Trung Hoa Quận 1,· Nhà hàng,"4,7",-12,6 Trần Hưng Đạo,"Menu đa dạng nhiều món, 1 quán ăn sáng thích hợp cho gia đình",,
Poke Saigon,·  · Món ăn Hawai,"4,8","(2,3 N)","Second floor, 42 Nguyễn Huệ","Nước sốt pha vừa miệng, ăn healthy nhưng vẫn ngon và dễ chịu.",,₫₫
Marukame Udon,·  · mì udon,"4,2","(2,8 N)",215 Lý Tự Trọng,Được chọn nhiều topping ăn kèm và trứng nước tương cũng rất ngon.,,₫₫
Chi Rứa Quán | Nhà Hàng Huế Quận 1,· Nhà hàng,"4,1",-303,15/29 Nguyễn Thị Minh Khai,"Menu  huế: bún mắm nêm, bún huế, bún hến, bánh bột lọc.",ẩm thực,
DÊ CHÚ THÒONG | DÊ NGON CỐNG QUỲNH | DÊ NGON QUẬN 1,· Nhà hàng,"5,0",-48,102 Cống Quỳnh,"""Món ngon mà không gian quán cũng đẹp nữa
10/10 hong có nhưng lun""",,
Phở Hiền 1985 - Nguyễn trãi,·  · Phở,"4,2",-670,269A Nguyễn Trãi,"Quán có menu trên tường, nhưng không ghi giá.",,1-100.000 ₫
TukTuk Thai Bistro,·  · Món ăn Thái Lan,"4,5","(2,1 N)",38 Lý Tự Trọng,"Thức ăn ngon, vừa miệng, chuẩn vị Thái, recommend pad Thai!!",,₫₫₫
Đậu Homemade - Bún Đậu Mắm Tôm,·  · Nhà hàng,"4,2",(2 N),1 Nguyễn Văn Tráng,"Mình đã gọi món lẩu cho 2 người, ôi thật tuyệt với, có nhiều topping.",,₫₫
Xóm Chợ Cũ Restaurant,· Nhà hàng Việt Nam,"4,5",-266,35 Lý Tự Trọng,,,⋅ Đóng cửa lúc 21:30
Izakaya Choioinoodle | Nhà Hàng Nhật Quận 1 | Mì Ramen Ngon Trần Hưng Đạo,· Món ăn Nhật Bản,"4,8",-118,25 Trần Hưng Đạo," đơn khá phong phú, các đầu bếp VN nấu đồ Nhật.",Thực,
San Fu Lou Restaurant AB Tower,·  · Món ăn Quảng Đông,"4,3","(2,2 N)","Tòa nhà AB Tower, 76A Lê Lai",... San Fu Lou mang đến trải nghiệm  Quảng Đông đích .,ẩm thực,₫₫₫
Eddie's New York Deli & Diner,·  · Món ăn Mỹ,"4,6",(2 N),73 Pasteur,Chú còn chia sẻ nhiều kiến thức về  nữa.,ẩm thực,₫₫
Hua Wu Lou - Dimsum Street Chi Nhánh 2 - 83B Bùi Thị Xuân,·  · Nhà hàng,"3,9",-534,83B Bùi Thị Xuân,Nhiều đồ chiên xào nên những ai không quen ăn dầu mỡ sẽ hơi ngán.,,₫₫
Ẩm thực Sân vườn Milan,· Nhà hàng,"3,9",-89,19/11 Nguyễn Thị Minh Khai,"Quán sân vườn, thích hợp cho nhóm từ 3 người, chủ quán dễ thương",,
Market 39 - Seafood & International Cuisine,· Món ăn tự chọn,"4,4",-172,Lobby Level of JW Marriott Hotel & Suites,"Linh hồn của buffet, mỗi món ăn, đều được chuẩn bị tỉ mỉ, bắt mắt.",,
Ẩm Thực Nhà Bu,· Quán ăn nhỏ,"3,8",-21,91 Nguyễn Thị Minh Khai,,,
Nhà Hàng Chay Shanti Veggie,· Món chay,"4,6",-276,8 Đ. Lương Hữu Khánh,"Quán ăn ngon, giá cũng tương đối ổn tầm 60k trở lên, vẫn ổn.",,
Lẩu Bò Tí Chuột - 1,·  · Món lẩu,"3,9","(1,2 N)",3 Đ. Cao Bá Nhạ,"Lẩu bò nước lẩu vừa miệng, nhiều món nhậu.",,₫₫
Ovenmaru Chicken,·  · Món ăn Hàn Quốc,"4,3",-883,187 Điện Biên Phủ,"Các món ăn kèm có củ cải ngâm, kim chi và phần salad nhỏ.",,₫₫
Morico Lê Lợi,·  · Món ăn Nhật Bản,"4,6","(2,7 N)",30 Lê Lợi,"Bánh mochi rất mềm, tan ngay khi vừa cho vào thưởng thức.",,₫₫
Downtown Food,· Nhà hàng,"4,2",-57,04 Sense Market,,,
BB Restaurant | Nhà Hàng Quận 1 | Đặt tiệc Quận 1,· Nhà hàng,"4,9",-71,127 Nguyễn Thái Bình,"Quán sạch sẽ, giá hợp lý, nhân viên dễ thương",,
Phố Ẩm Thực Nguyễn Thượng Hiền,· Chợ đêm,"3,8",-10,424/96A Đường Nguyễn Thượng Hiền,Con đường  phẩm ăn uống,thực,
Ẩm thực chay Amitaba,· Đồ chay,"4,4",-436,40 Nguyễn Thái Học,"Quán ăn ngay dưới chân cầu Ông Lãnh, ngay góc đường.",,⋅ Mở lúc 16:00
Dookki Vincom Đồng Khởi,·  · Món ăn tự chọn,"4,2",(1 N),72 Lê Thánh Tôn,Điểm cộng nữa là các món ăn kèm như gà chiên và cơm trộn đều rất ngon.,,₫₫
Nhà hàng Trung Hoa SHANG GARDEN DYNASTY,· Nhà hàng,"4,3",-214,1A Tôn Thất Tùng,"Thức ăn ổn , không gian đẹp thích hợp cho gia đình đến ăn.",,⋅ Mở lúc 17:30
KOHAKU RAMEN & UDON - VINCOM ĐỒNG KHỞI,· mì udon,"4,8","(3,1 N)","B3-10C Vincom Đồng Khởi, 72 Lê Thánh Tôn",Trải nghiệm tuyệt vời  đặc trưng của xứ sở mặt trời mọc,ẩm thực,
Pachi Pachi Nướng Lẩu Nhật Bản,·  · Món ăn Nhật Bản,"4,1",-762,52 Mạc Đĩnh Chi,"Nhân viên nhiệt tình,  phẩm khá tươi, tiếp tục ủng hộ.",thực,₫₫
Cá viên chiên-33 LHK,·  · Nhà hàng,"4,2",-219,33 Đ. Lương Hữu Khánh,"Menu nước uống không đa dạng, nhưng đồ chiên đi kèm coca là tốt rồi.",,1-100.000 ₫
Xóm Chợ Cũ Restaurant,· Nhà hàng Việt Nam,"4,5",-266,35 Lý Tự Trọng,,,⋅ Đóng cửa lúc 21:30
Bún Đậu Ngõ Nhỏ Phố Nhỏ,· Nhà hàng,"4,0",-566,158 Pasteur,Thức ăn rất ngon.Chuẩn vị Bắc.Nhân viên phục vụ chu đáo và thân thiện.,,
Dim Tu Tac,·  · Món ăn Quảng Đông,"4,4","(1,4 N)","Saigon Centre, 65 Lê Lợi",5 người ăn ngập mặt 2.3 triệu đã gồm nước uống và vài món bánh quên chụp.,,₫₫
Bánh Bèo Huế O Trinh,·  · Món ăn Việt Nam,"4,3",-215,126 Bùi Thị Xuân,quán có 1 chị vừa làm vừa bưng bê nên đợi hơi lâu tí nhưng đc ăn ngon,,1-100.000 ₫
Vina Chuối,·  · Nhà hàng bán đồ ăn mang về,"4,2",-145,25 Huỳnh Thúc Kháng,"Thức ăn ngon, nhân viên cực kỳ hiếu khách và thân thiện",,1-100.000 ₫
Nhà hàng Ý Ciao Vợ Đẹp,·  · Nhà hàng,"4,4",-847,240TER Trần Hưng Đạo,"Bố trí thức ăn và bàn ăn rất đẹp mắt, đồ ăn rất ngon",,₫₫
MORICO,· Món ăn Nhật Bản,"4,6",(1 N),"Vincom Center, 70-72 Lê Thánh Tôn","Vừa có đồ ăn vừa có nhiều bánh, đồ ngọt để thưởng thức.",,
Miya Sushi,·  · Món ăn Nhật Bản,"4,7","(1,3 N)",150/43A Nguyễn Trãi,"Mình rất thích đồ ăn ở quán, vị ngon không gian yên tĩnh không xô bồ",,₫₫
Nhà hàng Cơm Xưa,·  · Nhà hàng,"3,7",-311,20 Trần Cao Vân,"Cơm ngoan quán đẹp,sạch sẽ  thức ăn ngon",,₫₫
Bánh ướt thịt nướng Ban Mê,·  · Nhà hàng,"4,0",-377,26 Nam Quốc Cang,"Mình thấy đồ ăn khá ngon, lên cũng nhanh, mình thích nước mắm ngọt.",,₫₫
Baozi Hồ Tùng Mậu,·  · Nhà hàng,"4,2",-684,79 Hồ Tùng Mậu,Hqua dầu vẫn chưa gọi là ráo nên tăng lửa đẩy dầu ra khi món ăn vừa tới.,,₫₫
Be An Vegetarian Café,· Đồ chay,"4,8","(1,8 N)","Saigon Garden, 99 Nguyễn Huệ","Các món ăn được chăm chút, tạo ấn tượng tốt cho  khách.",thực,
Nhà Hàng Phố 79 (chi nhánh 1),·  · Nhà hàng,"4,2",-608,120 Sương Nguyệt Anh,Món ăn đc chế biến 1 cách bình thường nhưng giá cả khá là đắt đỏ 😥,,₫₫₫
Nhà Hàng Nón Lá,· Nhà hàng,"2,0",-68,180 Hai Bà Trưng,,,
Li Bai - Authentic Cantonese Restaurant,· Nhà hàng,"4,8",-735,80 Đông Du,Một điểm đến lý tưởng cho trải nghiệm  sang trọng và thoải mái.,ẩm thực,⋅ Mở lúc 18:00
HOMIDO,· Món thịt nướng Triều Tiên,"4,9",-792,12 Lê Thánh Tôn,"Thức ăn ngon, trang trí bàn ăn đẹp, bắt mắt, sang trọng.",,⋅ 15:00
Bar Refinery,·  · Món ăn Pháp,"4,3","(2,1 N)",74 Hai Bà Trưng,#NAME?,,₫₫
Phố ẩm thực Phan Xích Long,· Nhà hàng,"4,5",-6,5 Đ. Hoa Phượng,Bao gồm hơn 20 gian hàng bán các món ăn vặt của các vùng miền khác nhau.,,
Chilli Thai,·  · Món ăn Thái Lan,"4,2","(1,7 N)",93 Lý Tự Trọng,các món thiên về vị cay nên nhưng người không ăn cay được nên cân nhắc.,,₫₫
Ngan Dinh Saigon,·  · Món ăn Trung Quốc,"4,3",-695,54 -56 Đồng Khởi,"Với món canh, Lu đã chọn xương vịt nấu cùng canh cải và đậu hũ.",,₫₫
Mr Mì,·  · Món ăn Việt Nam,"4,4",-143,63 Pasteur,Vừa được ngồi ăn vừa ngắm phố Pasteur nhộn nhịp nữa.,,1-100.000 ₫
Xóm Chợ Cũ Restaurant,· Nhà hàng Việt Nam,"4,5",-266,35 Lý Tự Trọng,,,⋅ Đóng cửa lúc 21:30
Nhà Hàng Phượng Hoàng 西贡凤凰饭店,· Nhà hàng Trung Quốc,"3,9",-151,78 Nguyễn Huệ,Một nơi tuyệt vời để thưởng thức hương vị  Việt Nam.,ẩm thực,
Nhà hàng Đức Bảo,·  · Món ăn Đức,"4,3","(1,1 N)",36 Đồng Khởi,"Thức ăn ngon, ấn tượng với món trừu nướng thịt mềm tan, khách nên thử.",,₫₫
Lẩu cua Đất Mũi,·  · Nhà hàng,"4,1",-607,661 Trần Hưng Đạo,"Đồ ăn tầm 7-8đ, giá khá tốt, nhiều món, đa dạng, dễ ăn",,₫₫
Quán Chay Chị Củ,·  · Đồ chay,"4,2",-543,"4/7, Trần Đình Xu",Cheap and food variaty option of Viet vegan food.,,1-100.000 ₫
Hoang Yen Vietnamese Cuisine,·  · Món ăn Việt Nam,"4,3","(1,4 N)",7 Ngô Đức Kế,Chúng tôi gọi nhiều món để thử phong cách  của nhà hàng.,ẩm thực,₫₫
Chợ Bến Thành,· Chợ,"4,0",(75 N),Thành phố Hồ Chí Minh,"... rộng, có nhiều thứ để xem và lựa chọn từ ăn uống đến ",ẩm thực,
Tenryu Udon,· mì udon,"4,6",-195,52 Đ. Tôn Thất Thiệp,"Mình thích trứng ngâm tương, quán làm rất ngon.",,
Bornga Ly Tu Trong,·  · Món thịt nướng Triều Tiên,"4,2","(1,3 N)",45 Lý Tự Trọng,Quán có đầy đủ các món theo  Hàn Quốc.,ẩm thực,₫₫₫
Gyu Shige - Ngưu Phồn - Đông Du,· Món nướng Yakiniku,"4,5",-840,48-50 Đông Du,"Thức ăn ngon ướp vừa vị, nhân viên nhiệt tình lắm ạ",,
Măng's Mania Vegetarian Restaurant,· Món chay,"4,7",-452,86 Nguyễn Huệ,"Đây là một nơi lý tưởng để tới ăn chay, đồ ăn  sự rât ngon.",thực,
Hủ tiếu Mỹ Tho Thanh Xuân - Hủ Tiếu Quận 1,·  · Quán ăn nhỏ,"4,0",-705,62 Đ. Tôn Thất Thiệp,Nhưng người SG xưa tự tin vào chất lượng món ăn nên thái độ vậy đó.,,1-100.000 ₫
Quán Ăn Mê Kông,· Nhà hàng cơm,"3,7",-279,136 Sương Nguyệt Anh,Khá hào hứng đón chờ để đợi ăn tuy nhiên trải nghiệm không như mong đợi.,,
Xẻng - Mồi & Bia,·  · Nhà hàng,"4,4",-920,22 Nguyễn Đình Chiểu,Một địa điểm tuyệt vời để thưởng thức  Việt Nam.,ẩm thực,₫₫
Kabin,· Món ăn Quảng Đông,"4,8","(1,2 N)",15 Tôn Đức Thắng,"Thức ăn rất ngon ,khung cảnh lãng mạn và rất đẹp mắt về đêm.",,⋅ Mở lúc 18:00
Nhà Hàng Hương Vị Nhật,· Nhà hàng,"4,6",-64,"Q1, 171/16 Cô Bắc",Có  đơn món hoặc buffet... Mình thích món cơm Gà cà ri ở đây ...,thực,⋅ Mở lúc 16:00
Nhà hàng The Canvas,· Nhà hàng,"4,8",-747,"LOTTE HOTEL SAIGON, 2A - 4A Tôn Đức Thắng","Menu thức uống đơn giản nhưng vị ngon, real.",,⋅ Mở lúc 18:00
San Fu Lou Dimsum & Noodle Bar Vincom Đồng Khởi,·  · Món ăn Quảng Đông,"4,7",-964,"Tầng B3, Lô 28A - 28B, TTTM Vincom, 72 Lê Thánh Tôn","""Đánh giá nhà hàng
 sự là một trải nghiệm  đáng nhớ.""",Thực,₫₫₫
Nhà hàng chay Sesame - Ẩm thực chay,· Đồ chay,"4,8",-87,39 Đ. Tôn Thất Thiệp," đơn chay đa dạng và phong phú, Nhân viên phục vụ dễ thương .",Thực,⋅ Mở lúc 11:00 Th 4
Vincom Center Đồng Khởi,· Trung tâm mua sắm,"4,4",(11 N),72 Lê Thánh Tôn,"Khu  lớn, đẹp, thức ăn ngon",ẩm thực,
Quán Chay Nhà Tôi Vegan,·  · Món chay,"4,3",-471,124 Nguyễn Văn Thủ,"""Mì cay chay
có vẻ phù hợp với người thích ăn đồ chua hơn.""",,1-100.000 ₫
Kichi Kichi Vincom Đồng Khởi,·  · Món lẩu,"4,4","(1,1 N)","Vincom Center, 70-72 Lê Thánh Tôn","""Nhân viên nhiệt tình, dễ thương
Lẩu vừa ăn , thức ăn trên chuyền đa dạng""",,₫₫
Thế Giới Cà Phê Trung Nguyên Legend,·  · Quán cà phê,"4,7","(3,5 N)",80 Đồng Khởi,"Thức uống ngon, một số món có tặng kèm viên kẹo kéo ăn cũng ok.",,₫₫
La Phong Sushi House,· Sushi,"4,4",-401,9 Trần Cao Vân,"Cách trang trí của quán khá Nhật, là nơi lý tưởng để tiếp khách",,
Dynasty House (CN Đồng Khởi),· Món ăn Trung Quốc,"4,5",-176,2 Đồng Khởi,"Nhân viên nhiệt tình, đồ ăn ngon, giá cao nhưng xứng đáng.",,⋅ Mở lúc 17:00
Haru Sushi Quận 1,· Món ăn Nhật Bản,"4,4",-425,93 Nguyễn Thái Học,"Quán xinh, đồ ăn ngon nhưng đi ăn về bị trúng  mất mấy ngày.",thực,⋅ Mở lúc 16:00
Quán ăn gia đình 79,·  · Quán ăn nhỏ,"4,5",-403,44 Đề Thám,"Thức ăn lên nhanh, chế biến hợp khẩu vị, có chỗ đậu oto xe máy",,₫₫
Basta Hiro - Vincom Center Đồng Khởi,·  · Nhà hàng,"4,3",-496,"Vincom B, 72 Lê Thánh Tôn",Mình cũng thích món pasta nghêu nhưng bạn mình thì chê nhạt.,,₫₫
Wrap&Roll Vincom Đồng Khởi,·  · Món ăn Việt Nam,"4,7","(3,1 N)","Vincom Center, 72 Lê Thánh Tôn","Nhân viên thân thiện nhiệt tình, đồ ăn ngon vừa miệng.",,₫₫
Quán Mì Quảng Mỹ Sơn,·  · Quán mì,"3,8",-596,38B Đinh Tiên Hoàng,"Rau sạch, quán sạch, phục vụ tốt, ăn ngon miệng, giá quận Nhất",,1-100.000 ₫
Gyu Shige - Ngưu Phồn,·  · Món nướng Yakiniku,"4,1",-526,"L5 - 02,03, Saigon Centre, 65 Lê Lợi","Quán đẹp, rộng rãi, thức ăn ngon, đẹp mắt, nhân viên nhiệt tình 👌👌👌",,₫₫
Crystal Jade Palace Restaurant,· Nhà hàng,"4,4",-148,"Legend Saigon Hotel, 4A Tôn Đức Thắng","thức ăn ngon, còn nóng khi được đưa ra, tôm tươi.",,⋅ Mở lúc 17:00
Sushi Tei Vietnam (Nguyễn Thị Minh Khai),· Món ăn Nhật Bản,"4,4",-399,5A Nguyễn Thị Minh Khai,Không gian thưởng thức  Nhật tuyệt vời,ẩm thực,
Lạc Thái Restaurant,·  · Món ăn Thái Lan,"4,3","(1,7 N)",71/2 Mạc Thị Bưởi,Tuy nhiên rau - topping khá đầy đủ nét  Thái Lan.,ẩm thực,₫₫₫
Ốc Ghe,·  · Nhà hàng,"4,1",-960,34 Mạc Đĩnh Chi,"Món ăn hấp dẫn từ hình thức đến hương vị, không có gì để chê!",,₫₫
Bún Bò Xưa,·  · Quán mì,"3,8",-464,148bis Lê Thị Riêng,"bún bò làm sạch sẽ , khẩu vị ok , vừa ăn , giá hợp lý",,1-100.000 ₫
Quán ăn ngon,· Nhà hàng,"1,0",-1,58-56 Phan Bội Châu,,,
Dahi Handi Indian Restaurant,·  · Món ăn Ấn Ðộ,"4,8","(2,7 N)",23 Đông Du,Mình từng ăn nhiều quán nhưng đồ ăn ở đây  sự ngon và vừa khẩu vị.,thực,₫₫
